user_id,persona
U00000,remote_worker_needs_room
U00001,retiree_downsizing
U00002,remote_worker_needs_room
U00003,budget_first_buyer
U00004,young_couple_central
U00005,student_shared_flat
U00006,remote_worker_needs_room
U00007,remote_worker_needs_room
U00008,young_couple_central
U00009,retiree_downsizing
U00010,investor_yield_focused
U00011,student_shared_flat
U00012,budget_first_buyer
U00013,remote_worker_needs_room
U00014,retiree_downsizing
U00015,family_needs_space
U00016,luxury_buyer
U00017,young_couple_central
U00018,remote_worker_needs_room
U00019,budget_first_buyer
U00020,remote_worker_needs_room
U00021,investor_yield_focused
U00022,student_shared_flat
U00023,student_shared_flat
U00024,remote_worker_needs_room
U00025,family_needs_space
U00026,retiree_downsizing
U00027,young_couple_central
U00028,young_couple_central
U00029,budget_first_buyer
U00030,budget_first_buyer
U00031,student_shared_flat
U00032,investor_yield_focused
U00033,investor_yield_focused
U00034,retiree_downsizing
U00035,family_needs_space
U00036,young_couple_central
U00037,retiree_downsizing
U00038,family_needs_space
U00039,budget_first_buyer
U00040,investor_yield_focused
U00041,remote_worker_needs_room
U00042,budget_first_buyer
U00043,family_needs_space
U00044,remote_worker_needs_room
U00045,remote_worker_needs_room
U00046,investor_yield_focused
U00047,family_needs_space
U00048,budget_first_buyer
U00049,young_couple_central
U00050,family_needs_space
U00051,young_couple_central
U00052,remote_worker_needs_room
U00053,budget_first_buyer
U00054,budget_first_buyer
U00055,remote_worker_needs_room
U00056,retiree_downsizing
U00057,luxury_buyer
U00058,young_couple_central
U00059,young_couple_central
U00060,budget_first_buyer
U00061,retiree_downsizing
U00062,luxury_buyer
U00063,remote_worker_needs_room
U00064,budget_first_buyer
U00065,luxury_buyer
U00066,luxury_buyer
U00067,family_needs_space
U00068,young_couple_central
U00069,investor_yield_focused
U00070,family_needs_space
U00071,investor_yield_focused
U00072,remote_worker_needs_room
U00073,family_needs_space
U00074,young_couple_central
U00075,family_needs_space
U00076,family_needs_space
U00077,budget_first_buyer
U00078,luxury_buyer
U00079,remote_worker_needs_room
U00080,budget_first_buyer
U00081,investor_yield_focused
U00082,remote_worker_needs_room
U00083,young_couple_central
U00084,young_couple_central
U00085,young_couple_central
U00086,budget_first_buyer
U00087,retiree_downsizing
U00088,young_couple_central
U00089,retiree_downsizing
U00090,young_couple_central
U00091,budget_first_buyer
U00092,retiree_downsizing
U00093,investor_yield_focused
U00094,family_needs_space
U00095,budget_first_buyer
U00096,investor_yield_focused
U00097,young_couple_central
U00098,young_couple_central
U00099,student_shared_flat
U00100,student_shared_flat
U00101,budget_first_buyer
U00102,family_needs_space
U00103,student_shared_flat
U00104,remote_worker_needs_room
U00105,budget_first_buyer
U00106,retiree_downsizing
U00107,family_needs_space
U00108,young_couple_central
U00109,student_shared_flat
U00110,retiree_downsizing
U00111,family_needs_space
U00112,family_needs_space
U00113,luxury_buyer
U00114,family_needs_space
U00115,remote_worker_needs_room
U00116,remote_worker_needs_room
U00117,budget_first_buyer
U00118,investor_yield_focused
U00119,budget_first_buyer
U00120,luxury_buyer
U00121,budget_first_buyer
U00122,young_couple_central
U00123,investor_yield_focused
U00124,young_couple_central
U00125,retiree_downsizing
U00126,investor_yield_focused
U00127,young_couple_central
U00128,young_couple_central
U00129,budget_first_buyer
U00130,young_couple_central
U00131,student_shared_flat
U00132,luxury_buyer
U00133,investor_yield_focused
U00134,budget_first_buyer
U00135,young_couple_central
U00136,student_shared_flat
U00137,retiree_downsizing
U00138,remote_worker_needs_room
U00139,young_couple_central
U00140,retiree_downsizing
U00141,retiree_downsizing
U00142,student_shared_flat
U00143,luxury_buyer
U00144,retiree_downsizing
U00145,family_needs_space
U00146,investor_yield_focused
U00147,retiree_downsizing
U00148,retiree_downsizing
U00149,young_couple_central
U00150,remote_worker_needs_room
U00151,student_shared_flat
U00152,young_couple_central
U00153,luxury_buyer
U00154,young_couple_central
U00155,budget_first_buyer
U00156,family_needs_space
U00157,budget_first_buyer
U00158,budget_first_buyer
U00159,remote_worker_needs_room
U00160,young_couple_central
U00161,student_shared_flat
U00162,family_needs_space
U00163,young_couple_central
U00164,luxury_buyer
U00165,investor_yield_focused
U00166,remote_worker_needs_room
U00167,remote_worker_needs_room
U00168,family_needs_space
U00169,student_shared_flat
U00170,family_needs_space
U00171,retiree_downsizing
U00172,family_needs_space
U00173,student_shared_flat
U00174,young_couple_central
U00175,young_couple_central
U00176,investor_yield_focused
U00177,student_shared_flat
U00178,student_shared_flat
U00179,budget_first_buyer
U00180,student_shared_flat
U00181,student_shared_flat
U00182,retiree_downsizing
U00183,family_needs_space
U00184,remote_worker_needs_room
U00185,budget_first_buyer
U00186,investor_yield_focused
U00187,young_couple_central
U00188,budget_first_buyer
U00189,family_needs_space
U00190,student_shared_flat
U00191,family_needs_space
U00192,young_couple_central
U00193,remote_worker_needs_room
U00194,young_couple_central
U00195,family_needs_space
U00196,budget_first_buyer
U00197,remote_worker_needs_room
U00198,family_needs_space
U00199,family_needs_space
U00200,remote_worker_needs_room
U00201,student_shared_flat
U00202,retiree_downsizing
U00203,young_couple_central
U00204,young_couple_central
U00205,family_needs_space
U00206,young_couple_central
U00207,budget_first_buyer
U00208,young_couple_central
U00209,retiree_downsizing
U00210,budget_first_buyer
U00211,luxury_buyer
U00212,family_needs_space
U00213,remote_worker_needs_room
U00214,budget_first_buyer
